,Local Government Renewables Action Tracker - Engagement Data,,,,,,,,,,,,,,,,
,Updated 12/21/2022,,,,,,,,,,,,,,,,
,Local Government,,,Engagement Categories,,,,Engagement Details,,,,,,Local Government Data,,,
,Ref. No.,Local Government Name,State Name,Regulatory,Legislative,Utility,ISO/RTO,Status,Year,Description,Regional Coalition,Utility Name,Type of Utility,Source,Latitude,Longitude,ISO or FERC Region
,1,Fayetteville,Arkansas,,1,,,Complete,2019,"The City of Fayetteville, Arkansas, joined a coalition of non-profits and businesses to remove regulatory barriers to solar PV in the state. The city signed on as a supporter for the Solar Access Act of 2019 bill (SB145), which removed Arkansas' ban on third-party financing for solar projects and tripled the maximum solar size limit for businesses. This act was passed with nearly unanimous support in the State General Assembly on March 14, 2019. ",,"AEP / SWEPCO, Ozarks Electric Cooperative",IOU,https://ar.audubon.org/conservation/sb145-solar-access-act-2019,36.075787,-94.169454,SPP
,2,Multiple Cities (Local Government Sustainable Energy Coalition - LGSEC),California,1,1,,,Ongoing,2007-present,"The Local Government Sustainable Energy Coalition (LGSEC) is a California statewide membership network representing local interests at the state level. Since 2007, LGSEC has commented on more than 24 energy efficiency matters, supported clean energy bills such as AB 2466 to enable virtual net metering, and engaged regulators and legislators on local governments' contribution to state-wide climate action.",Local Government Sustainable Energy Coalition (LGSEC),,,"http://www.lgsec.org/wp-content/uploads/2020/01/2019-LGSEC-impact-report.pdf

http://www.lgsec.org/about/our-members/",,,CAISO
,3,San Diego,California,,1,,,Ongoing,2019-present,"The City of San Diego, California is a partner in region-wide effort with four other municipalities including Encinitas, La Mesa, Chula Vista, and Imperial Beach to establish a community choice aggregation program (CCA). The City partnered to create a CCA in order to increase its control over its electricity supply, allowing it to purchase clean energy at more competitive rates for its citizens and accelerate progress towards its goal of 100% renewable energy by 2035.",,San Diego Gas & Electric,IOU,https://www.sandiegouniontribune.com/business/energy-green/story/2019-09-11/chula-vista-and-la-mesa-commit-to-san-diego-led-community-choice-energy-agreement,32.715736,-117.161087,CAISO
,4,Boulder,Colorado,1,,,,Complete,2018,"In 2018, the City of Boulder, Colorado, both testified before and submitted comments to the Colorado Public Utilities Commission (PUC) on Xcel Energy's Electric Resource Plan. Boulder encouraged the PUC to require Xcel Energy to ensure the plan is in the public interest, to reduce its investment in fossil fuel generation and to focus its acquisitions on wind, solar and battery storage. The city's work in collaboration with other communities, customers and interest groups, led the Commission to approve the Colorado Energy Plan, which will add nearly two gigawatts of new wind and solar and retire two coal plants ten years early.",,Xcel Energy,IOU,"NO. 16A-0396E

https://www.dora.state.co.us/pls/efi/efi_p2_v2_demo.show_document?p_dms_document_id=881206&p_session_id=",40.016869,-105.279617,Southwest
,5,Denver,Colorado,,,1,,Complete,2018,"The City of Denver, Colorado, signed a partnership agreement with its local utility, Xcel Energy. In 2018, the city and Xcel Energy signed the Energy Future Partnership with the goal of collaborating to accelerate progress on climate goals, economic development, and technological innovation. The city hopes that the partnership will play a key role in helping it to reach its goal of reducing greenhouse gas emissions by 80% by 2050.",,Xcel Energy,IOU,https://www.luckydistrict7.org/news/denver-xcel-energy-sign-energy-future-partnership-to-achieve-climate-goals,39.742043,-104.991531,Southwest
,6,Multiple Cities (Colorado Communities for Climate Action - CC4CA),Colorado,1,1,,,Ongoing,2018–present,"Colorado Communities for Climate Action (CC4CA) is a coalition of 34 local governments which advocates for more aggressive climate policies. In 2019, the coalition successfully supported thirteen bills tackling carbon pollution by providing testimony from local elected officials and staff, publishing op-eds in newspapers across the state, and meeting frequently with legislators. Following the coalition's engagement, the Colorado General Assembly passed a GHG inventory bill, codified statewide GHG goals, and directed the Air Quality Control Commission to adopt regulations for achieving those goals. CC4CA played a lead role in the adoption of regulations modernizing the state's GHG inventory process and phasing out hydrofluorocarbons (HFCs). CC4CA also helped secure a critical Public Utilities Commission decision giving rural co-op communities a better chance at being able to expand their use of renewable energy.",Colorado Communities for Climate Action (CC4CA),,,"https://static1.squarespace.com/static/5df11e0c4665f43b095e0016/t/5e3dbd46475a525571d7efce/1581104458822/CC4CA+Highlights+2020-02.pdf

https://www.cc4ca.org/who-we-are",,,Southwest
,7,Multiple Cities (City Mayor Coalition),District of Columbia,,1,,,Complete,2020,"64 City Mayors signed on to a letter to the Congress, urging the U.S. Senate and House of Representatives to update and extend tax credits for clean energy solutions in the next coronavirus recovery package. Specifically, they would like to incentivize clean energy technologies such as renewable energy, energy storage, electric vehicles and offshore wind power, and eneryg efficiency, which will help these cities maintain their progress of improving air quality and public health despite the unprecedented challenges posed by COVID-19. ",City Mayor Coalition,,,https://environmentamerica.org/sites/environment/files/resources/EA%20Clean%20Energy%20Tax%20Incentives%20Mayors%20Signers.pdf,,,
,8,Washington,District of Columbia,1,,,,Ongoing,2018-present,"The District of Columbia (DC) has advocated before the DC Public Service Commission (PSC) on various issues related to renewable energy, such as interconnection. For example, the District has been part of PSC's RM-9 Working Group, which addresses issues of interconnection timelines for various renewable energy options, and has also been an active participant in PSC Formal Cases including providing comments on Formal Case 1050 that would impact community solar interconnection, Formal Case 1130 regarding grid modernization, and Formal Case 1017 regarding long-term renewable power purchase agreements.",,,,"FC1050 - 236

https://edocket.dcpsc.org/apis/api/filing/download?attachId=101892&guidFileName=9adf7a39-00ef-4554-baaa-9c26fda33596.pdf

https://database.aceee.org/city/renewable-energy-efforts",38.907200,-77.036900,PJM
,9,St. Petersburg,Florida,1,,,,Complete,2019,"In August 2019 St. Petersburg submitted a letter to the Florida Public Service Commission (PSC) in response to the proposals submitted by the seven Florida utilities, which were not in alignment with city renewable energy goals and distributed generation and which called for reductions to their energy efficiency targets under the Florida Energy Efficiency and Conservation Act. Four out of seven FL utilities had proposed 0% energy efficiency targets. The letter stated that the city ""needs a much bolder commitment from [Duke Energy Florida] DEF in supporting carbon reduction through energy efficiency and renewable energy"". It also requests that the Commission give the following three directives to DEF: 
""1) Increase its energy efficiency goals and develop programs that can reach all customers, especially low-income customers, as part of its obligations under the Florida Energy Efficiency and Conservation Act (FEECA).
2) Require Florida electric utilities to share with local governments anonymized energy consumption data at the census block level to allow cities and counties to effectively design and implement their own energy conservation programs for residents and businesses.
3) Adopt a more realistic cost-effectiveness test in place of the Ratepayer Impact Measure (RIM).""
In November the PSC voted against the utilities' proposals to lower energy efficiency targets and required them to keep the energy efficiency targets set in 2014.",,Duke Energy  Florida,IOU,http://www.psc.state.fl.us/library/filings/2019/06952-2019/06952-2019.pdf,27.773056,-82.639999,Southeast
,10,Atlanta,Georgia,1,,,,Complete,2019,"The City of Atlanta, Georgia, submitted comments to the Georgia Public Service Commission (PSC) regarding Georgia Power's 2019 integrated resource plan (IRP). In its comments, the city asked for expanded access to residential energy efficiency and renewable energy programs, continued and improved access to utility data to improve energy efficiency efforts, increased access to renewable energy, and expressed support for a local microgrid to improve community resilience.  The City suggested that Georgia Power could consider expanding the Energy Assessment and Solutions Program (EASP), rounding up electric bills to the nearest dollar with proceeds going towards energy efficiency efforts in low-income communities,, and introducing financing programs that base financing eligibility on utility payment history and ability-to-pay metrics. These efforts can help Georgia Power expand access to residential energy efficiency and renewable energy programs that reduce the energy burden of most vulnerable populations. After many customers requested the expansion of clean energy programs and more aggressive renewable goals, the commission required Georgia Power to increase its amount of solar energy procurement over the next five years from 1GW to 2.2GW. ",,Georgia Power,IOU,https://pv-magazine-usa.com/2019/07/16/regulators-force-georgia-power-to-double-its-solar/,33.748997,-84.387985,Southeast
,11,City and County of Honolulu,Hawaii,1,,,,Ongoing,2018-present,"The City and County of Honolulu, Hawaii, has engaged with the Hawaii Public Utility Commission (PUC) on an investigation of performance-based regulation (PBR). The City and County has participated in workshops and working group meetings and has filed written comments. In response to the PUC establishing ""Greenhouse Gas Reduction"" as one of the objectives associated with the broader goal of advancing societal outcomes, the City and County has urged the PUC to include a ""financial incentive or reward for accelerated GHG Reduction.""",,Hawaiian Electric Companies,IOU,"DOCKET NO. 2018-0088

https://dms.puc.hawaii.gov/dms/DocumentViewer?pid=A1001001A19C11A90033A00063

https://dms.puc.hawaii.gov/dms/DocumentViewer?pid=A1001001A19E24A83601C00601",21.315603,-157.858093,NA
,12,City and County of Honolulu,Hawaii,,,1,,Complete,2018-2019,"The County of Hawaii and the City and County of Honolulu filed comments and attended a number of Hawaii PUC stakeholder workshops designed to build common understanding and collaboration regarding the expansion of performance-based regulation (PBR) for the Hawaiian Electric Companies (HECO Companies). The County agreed with the inclusion of Social Equity as a named outcome in the PBR process, under the goal of ""Advancing Societal Outcomes"" and nominated an additional metric for this outcome: rate reductions for low-income customers. This shows the County's focus on reducing the negative impact of high electricity rates on the large number of residents currently living at or below the poverty line.",,Hawaiian Electric Companies (HECO Companies),IOU,"Docket No. 2018-0088
https://dms.puc.hawaii.gov/dms/dockets?action=search&docketNumber=2018-0088
https://dms.puc.hawaii.gov/dms/DocumentViewer?pid=A1001001A18H27B05249I00570",,,
,13,County of Hawaii,Hawaii,1,,,,Ongoing,2018-present,"The County of Hawaii, Hawaii, has engaged with the Hawaii Public Utility Commission (PUC) on an investigation of performance-based regulation (PBR). The county participated in technical workshops and filed written comments in which it supported the adoption of distributed energy resources and incentivizing the local utility, HECO, to accelerate its greenhouse gas reduction efforts, which were part of a broader, statewide consensus about promoting alternative fuels.",,Hawaiian Electric Companies,IOU,"DOCKET NO. 2018-0088

https://dms.puc.hawaii.gov/dms/DocumentViewer?pid=A1001001A19C11A92746G00075",19.683885,-155.393159,NA
,14,County of Hawaii,Hawaii,1,,,,Complete,2017,"The County of Hawaii, Hawaii, submitted a statement of position regarding Hawaii Electric Company (HECO)'s revised and supplemented Power Supply Improvement Plans (PSIPs). The statement commends HECO's effort to contribute to the state's 100% renewable energy goal, while also requesting that HECO make provisions for stakeholder and community engagement during plan development and implementation, rate affordability, microgrid development, distributed generation pilots, among others.",,Hawaiian Electric Companies,IOU,"DOCKET NO. 2014-0183

https://dms.puc.hawaii.gov/dms/DocumentViewer?pid=A1001001A17B15A93229C25744",19.683885,-155.393159,NA
,15,Indianapolis ,Indiana,1,,1,,Complete,2019,"The City of Indianapolis, Indiana, engaged with its utility, Indianapolis Power & Light (IPL), and the Indiana Utility Regulatory Commission (IURC) on IPL’s Integrated Resource Plan (IRP). The City participated in IPL's public stakeholder meetings, encouraged IPL to explore a more aggressive retirement scenario for the Petersburg Coal Generating Station through both a public letter and Corporation Council resolution, and submitted comments on the IRP to the Indiana Utility Regulatory Commission (IURC). The City intended to encourage IPL and the IURC to improve the draft IRP, create a more thorough planning process, and plan future energy investments to better support the City's stated goals in its “Thrive Indianapolis” plan of 100% renewable energy for municipal operations by 2028 and 100% community-wide renewable energy by 2050.",,Indianapolis Power & Light (IPL) ,IOU,"ACCC Meeting 

This resolution, letter, and comments are officially public.

https://www.sierraclub.org/sites/www.sierraclub.org/files/Councillor%20Letter%20to%20IPL%20ParisiFINAL.pdf",39.768500,-86.158100,MISO
,16,Baltimore,Maryland,,1,,,Complete,2019,"The City of Baltimore supported the expansion of Maryland's Renewable Portfolio Standard (RPS). After two years of efforts by many advocates and supporters, the state legislature approved a bill increasing Maryland's RPS to 50% of its total grid by 2030 and requiring the state government to examine pathways for achieving 100% clean power by 2040.",,,,https://www.utilitydive.com/news/maryland-50-rps-bill-doubles-offshore-wind-target-expands-solar-carve-out/552421/,39.290400,-76.612200,PJM
,17,Ann Arbor,Michigan,1,,,,Complete,2019-2020,"The City of Ann Arbor, Michigan, engaged state regulators during its utility's Integrated Resource Plan (IRP) process. In 2019, Ann Arbor submitted a letter to the Michigan Public Service Commission stating that DTE Energy, the local utility, was not generating or purchasing enough renewable energy for the city to meet its goals and requested permission to become a formal intervenor in the IRP process. The City stated that the utility undervalued the benefits of renewable energy, failed to account for the social cost of carbon, and put up barriers to local renewable energy generation. The City became a formal intervenor in the case and, along with others, pushed the Michigan Public Service Commission to demand that the utility further enable the use of renewables in the final, updated IRP.",,DTE,IOU,"https://mi-psc.force.com/sfc/servlet.shepherd/version/download/068t0000004RJu6AAG

https://mi-psc.force.com/sfc/servlet.shepherd/version/download/068t000000ABiHpAAL",42.279594,-83.732124,MISO
,18,Minneapolis,Minnesota,,,1,,Ongoing,2014–present,"The City of Minneapolis, Minnesota, developed a city-utility partnership agreement during its re-negotiation of franchise agreements with Xcel Energy and CenterPoint Energy. The Clean Energy Agreements signed with both utilities outlined shared clean energy goals and established a collaborative Clean Energy Partnership to help the city reach its 2040 goals. This partnership effort has resulted in annual work plans, quarterly public meetings, and several published reports on seven metrics relating to greenhouse gas emissions, energy efficiency, and renewable electricity.",,Xcel Energy,IOU,"https://mplscleanenergypartnership.org/

https://mplscleanenergypartnership.org/wp-content/uploads/2014/12/2018-CEP-Annual-Report_FINAL.pdf",44.986656,-93.258133,MISO
,19,Minneapolis,Minnesota,1,,,,Ongoing,2019-present,"The City of Minneapolis, Minnesota, submitted comments to Xcel Energy's 2020-2034 Integrated Resource Plan (IRP) in 2019. The city requested that Xcel Energy consider scenarios in which the utility forgoes a proposed acquisition of the Mankato Energy Center natural gas facility and instead invests in additional renewable energy resources, demand side management, and energy storage. Later that year, the city also filed a petition to formally intervene as a party to the IRP before the Minnesota Public Services Commission.",,Xcel Energy,IOU,"Docket No. E002/RP-19-368

https://www.edockets.state.mn.us/EFiling/edockets/searchDocuments.do?method=showPoup&documentId={D038466E-0000-CC17-AA46-03CB71AA04E3}&documentTitle=201911-157300-01

https://www.edockets.state.mn.us/EFiling/edockets/searchDocuments.do?method=showPoup&documentId={10054A6C-0000-CC10-9D6D-F7A4C4B17CA3}&documentTitle=20197-154870-01",44.986656,-93.258133,MISO
,20,Minneapolis,Minnesota,1,,,,Complete,2019-2020,"The City of Minneapolis, Minnesota, in collaboration with Target Corporation and various other companies, filed comments before the Minnesota Public Utilities Commission regarding Xcel Energy's proposed changes to its PV Demand Credit. The group supported inclusion of the credit in Xcel's next rate case and, additionally, recommended that Xcel make changes to its credit calculation methodology to more accurately reflect solar value and make storage systems credit-eligible. The Minnesota Public Utilities Commission adopted some of the city's recommendations by ordering Xcel Energy to extend the length of the program to 2027, remove a discount to the credit value in the near term, and give credit to commercial customers for the full year of solar production.",,Xcel Energy,IOU,"Docket No. E999/CI-15-115

https://www.edockets.state.mn.us/EFiling/edockets/searchDocuments.do?method=showPoup&documentId=%7bA0B24570-0000-CD3B-991F-843CF6EB9106%7d&documentTitle=20202-160459-02",44.986656,-93.258133,MISO
,21,Minneapolis ,Minnesota ,,,1,,Complete,2021,"The City of Minneapolis was a formal intervener and submitted public comments for Xcel Energy’s Integrated Resource Plan. The city focused its comments on racial equity and summarized input from community-based organizations, BIPOC (Black, Indigenous, and People of Color) community leaders, and City of Minneapolis advisory groups. The city also urged Xcel Energy to accelerate its coal plant retirements without adding new natural gas capacity. The PUC requested Xcel Energy remove the new natural gas plant from their proposed scenario.",,Xcel,IOU,https://www.edockets.state.mn.us/EFiling/edockets/searchDocuments.do?method=showPoup&documentId=%7b50349377-0000-C41F-B925-C461E7ED6F3F%7d&documentTitle=20212-170898-01,44.986656,-93.258133,MISO
,22,Missoula,Montana,1,,,,Complete,2019,"Missoula City and Missoula County, Montana, jointly filed two letters commenting on NorthWestern Energy's 2019 Electrical Supply Resource Procurement Plan. Both the city and the county requested that NorthWestern consider the long-term costs of climate change when pursuing the ""lowest cost"" resources and accelerate the replacement of a coal plant, Colstrip Unit 4, by purchasing renewable energy, developing energy storage capacity, reinstating an energy audit program, and emphasizing energy efficiency measures and demand response.",,NorthWestern,IOU,https://www.northwesternenergy.com/docs/default-source/documents/defaultsupply/plan19/volume2/response-to-public-comments.pdf,46.872146,-113.993998,Northwest
,23,Missoula   ,Montana,,,1,,Complete,2020,The City of Missoula and Missoula County entered into a Memorandum of Understanding (MOU) with investor-owned utility NorthWestern Energy. The MOU commits the three entities to working together in support of the city and county's goal of 100% clean electricity by 2030 and requires the development of an implementation plan and annual reporting on progress. ,,NorthWestern,IOU,"https://missoulacurrent.com/business/2020/06/missoula-clean-energy-future/

https://www.engagemissoula.com/missoulas-100-clean-electricity-initiative",46.872100,-113.994000,Northwest
,24,Missoula County,Montana,1,,,,Complete,2019,"Missoula City and Missoula County, Montana, jointly filed two letters commenting on NorthWestern Energy's 2019 Electrical Supply Resource Procurement Plan. Both the city and the county requested that NorthWestern consider the long-term costs of climate change when pursuing the ""lowest cost"" resources and accelerate the replacement of a coal plant, Colstrip Unit 4, by purchasing renewable energy, developing energy storage capacity, reinstating an energy audit program, and emphasizing energy efficiency measures and demand response.",,NorthWestern,IOU,https://www.northwesternenergy.com/docs/default-source/documents/defaultsupply/plan19/volume2/response-to-public-comments.pdf,46.939971,-113.968607,Northwest
,25,Missoula County,Montana,,,1,,Complete,2020,The City of Missoula and Missoula County entered into a Memorandum of Understanding (MOU) with investor-owned utility NorthWestern Energy. The MOU commits the three entities to working together in support of the city and county's goal of 100% clean electricity by 2030 and requires the development of an implementation plan and annual reporting on progress. ,,NorthWestern,IOU,"https://missoulacurrent.com/business/2020/06/missoula-clean-energy-future/

https://www.engagemissoula.com/missoulas-100-clean-electricity-initiative",46.939971,-113.968607,Northwest
,26,Albuquerque,New Mexico,1,,,,Complete,2019-2020,"The City of Albuquerque, New Mexico, supported its utility's efforts to create a new green tariff. In 2019–2020, the city spoke at meetings of the New Mexico Public Regulatory Commission in support of the Solar Direct green tariff proposed by their utility, PNM Resources. If the program is approved, Albuquerque will purchase 25 MW of renewable energy through this tariff, which would provide enough electricity to supply 58% of the city's annual electricity needs and move the city much closer to its 100% renewable energy goal.",,PNM,IOU,https://www.abqjournal.com/1321916/city-of-abq-helps-drive-new-50-megawatt-solar-energy-facility.html,35.106766,-106.629181,Southwest
,27,Multiple Cities (Coalition of Sustainable Communities New Mexico - CSCNM),New Mexico,,1,,,Ongoing,2019-present,"The Coalition of Sustainable Communities New Mexico (CSCNM) is a coalition of New Mexico’s cities, counties and Native American pueblos, nations and tribes. This nonprofit, nonpartisan membership organization was active in developing and advocating for community solar legislation (HB210, SB281) in the 2019 state legislative session. Although the bill was not passed in the state senate, in 2020 the state passed Senate Memorial 63 to form a community solar working group in preparation for the 2021 legislative session.  ",Coalition of Sustainable Communities New Mexico (CSCNM),,,"https://www.coalitionscnm.org/services

https://www.coalitionscnm.org/membership",,,Southwest
,28,Asheville,North Carolina,1,,,,Complete,2021,"The City of Asheville submitted written comments to the North Carolina Utility Commission (NCUC) on the rulemaking proceeding to implement performance-based regulation (PBR). The City outlined recommendations for Performance Incentive Mechanisms (PIMs), Multi-year Rate Plan (MYRP) process rules, and transparency and stakeholder engagement. PIMs recommendations included accelerating the achievement of the carbon reduction targets in the upcoming Carbon Plan, ensuring equitable deployment of renewable distributed energy resources (DERs), improving affordability and reducing energy burden for low-income customers, boosting electrification of transportation (EoT), and enhancing energy efficiency (EE) & demand-side metrics (DSM) program deployment. The MYRP comments were largely centered around holding utilities accountable to ensure affordability and equity. The City addressed that it is key for the decisions in this rulemaking process to align with the City's renewable energy, GHG reduction, and equity goals. ",,Duke Energy,IOU,https://starw1.ncuc.gov/NCUC/ViewFile.aspx?Id=134c3c5d-9e36-41cc-b25d-44ff438c25cc,35.593030,-82.544815,Southeast
,29,Asheville and Buncombe County,North Carolina,,,1,,Complete,2021,"The City of Asheville and Buncombe County formally intervened and submitted initial comments on Duke Energy's 2020 Integrated Resource Plan to encourage equitable solutions for all. They suggested that Duke Energy could explore competitive, all-source procurement, proactively promote EV adoption, expand energy efficiency programs, and expand both distributed and utility-scale renewables. They also offered to expand partnership with Duke Energy to create a reliable, affordable, resilient, and equitable system, which would benefit both Duke Energy and local communities.",,Duke Energy,IOU,https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=c592249c-b91f-43a3-a759-8e974326b826,35.595970,-82.553285,Southeast
,30,Cary,North Carolina,,,1,,Complete,2021,The Town of Cary submitted public comments on Duke Energy's 2020 Integrated Resource Plan. The Town recognized the essential role Duke's IRP would play in achieving Cary's carbon reduction goals and showed support for a carbon-free electric generation future. ,,Duke Energy,IOU,https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=02fbf630-068a-46e5-a02b-86a0772885f8,35.802579,-78.785684,Southeast
