,Local Government Renewables Action Tracker - Engagement Data,,,,,,,,,,,,,,,,
,31,Charlotte,North Carolina,,,1,,Complete,2021,"The City of Charlotte formally intervened and submitted initial comments on Duke Energy's 2020 Integrated Resource Plan with a focus on equity. The City suggested that Duke Energy could accelerate carbon reduction in Duke Energy’s grid mix, expand the use of or access to renewable energy, expand beneficial electrification, and maximize the use of energy efficiency and expand access to efficiency programs for low-income customers. These requests would significantly influence Charlotte's ability to achieve the Strategic Energy Action Plan (SEAP) goals. ",,Duke Energy,IOU,https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=066d6aeb-73b6-45d8-817a-7cab0fe603d8,35.227085,-80.843124,Southeast
,32,Charlotte,North Carolina,1,,,,Complete,2021,"The City of Charlotte has engaged with the North Carolina Utility Commission (NCUC) on the rulemaking proceeding to implement performance-based regulation (PBR). The City submitted written comments in which it required NCUC to examine how the decisions would benefit and burden communities, particularly low-income communities of color. The City was committed to continuing working with Duke Energy to address the energy burden. ",,Duke Energy,IOU,https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=a57744ea-9a33-48d5-a897-319a361009bc,35.227085,-80.843124,Southeast
,33,Charlotte,North Carolina,1,,,,Complete,2022,The City of Charlotte has incorporated North Carolina Utilities Commission (NCUC) engagement as a core element of its Strategic Energy Action Plan (SEAP) implementation strategy. The City is one of the first to secure approval for long-term engagement with its PUC with the objective of accelerating its climate action plan. ,,Duke Energy,IOU,https://charlottenc.gov/CityCouncil/Committees/EEE/April-18-2022-Summary-Minutes-EEE.pdf,35.227085,-80.843124,Southeast
,34,Charlotte ,North Carolina,,,1,,Complete,2018,"The City of Charlotte, North Carolina, signed a memorandum of understanding (MOU) with Duke Energy Carolinas to establish a ""Low Carbon, Smart City Collaboration"". This MOU states that the parties will collaborate where possible to make Charlotte ""a global leader in utilizing low carbon, local, renewable energies, while using data, technology and collaboration to create a more sustainable and efficient city for all Charlotteans."" After implementation of this MOU, the parties created 2-year work plans focused on, but not limited to, projects on smart technology, energy efficiency, fuel switching for the mobile and stationary sectors, resilience, and transparency and data access. ",,Duke Energy ,IOU,https://charlottenc.gov/sustainability/seap/SEAP/Duke%20MOU.PDF,35.227085,-80.843124,Southeast
,35,Multiple Local Governments in North Carolina,North Carolina,,,1,,Complete,2021,"11 local governments in North Carolina jointly submitted public comments on Duke Energy's 2020 Integrated Resource Plan to encourage an equitable clean energy transition. These local governments include the Town of Boone, Town of Carrboro, Town of Chapel Hill, City of Durham, Durham County, City of Greensboro, Town of Hillsborough, Town of Matthews, Orange County, City of Raleigh, and the City of Wilmington. The group made five major recommendations to Duke Energy, including: retire its coal power plants as soon as possible, update analysis methods to fully value the contribution of energy efficiency programs, expand the distributed generation and utility-scale renewable energy solutions, conduct a robust technological and economic analysis of the transmission investments, and actively promote EV adoption. The group also recommends Duke Energy engage historically disadvantaged communities in developing its IRP. In particular, the City of Raleigh submitted additional comments to urge NCUC to hold Duke Energy accountable in the integrated resource planning process to make the net-zero goal viable. This joint letter marked a collective effort to put priority on energy transition and demonstrate collaborative leadership to both North Carolinians and the nation. ",Multiple Local Governments in North Carolina,Duke Energy,IOU,https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=bf1e6203-0b2b-410d-9917-132ffbda49a6,,,Southeast
,36,Multiple Local Governments in North Carolina,North Carolina,,,1,,Ongoing,2021-present,"20 local governments participated in the stakeholder meetings for Duke Energy Carolinas Carbon Plan. These local governments include City of Asheville, City of Charlotte, City of Greensboro, City of Greenville, City of Henderson, City of Salisbury, City of Wilmington, Buncombe County, Chatham County, Durham County, Mecklenburg County, Person County, Polk County, Wake County, Town of Apex, Town of Boone, Town of Cary, Town of Chapel Hill, Town of Davidson, and Town of Polkville. In the three stakeholder meetings, participating local governments provided feedback on the criteria and desired outcomes of the Carbon Plan and other topics including portfolio development and evaluation, development of Duke Energy's ""grid edge"" programs, and the analysis and methodology for estimating potential transmission cost impacts arising from the Carbon Plan. The proposed Carbon Plan portfolios and pathways are expected to achieve 70% carbon emissions reductions under a range of potential future conditions. It is anticipated that some of these local governments will provide feedback on Duke Energy's Carbon Plan by July 15, 2022. ",Multiple Local Governments in North Carolina,Duke Energy,IOU,"First meeting: https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=ffaa74fc-bcdf-4cb1-a298-8b6c473e86e4

Second meeting: https://starw1.ncuc.net/NCUC/ViewFile.aspx?Id=ee416822-5ea1-491c-889e-d3c59f163a06

Third meeting: https://starw1.ncuc.gov/NCUC/ViewFile.aspx?Id=bab530be-daa1-43af-8e58-4a3ba43729dd",,,Southeast
,37,Beaverton,Oregon,1,,,,Complete,2019,"The City of Beaverton, Oregon, alongside five other Oregon cities, provided testimony to the Oregon Public Utility Commission (PUC) in support of Portland General Electric (PGE)'s green tariff program, Green Future Impact. Beaverton Mayor Denny Doyle testified on the city's Climate Action Plan (CAP), the mitigation actions that Beaverton is taking to reduce greenhouse gas emissions, and the role that the proposed green tariff could play in helping the city realize its CAP. Since the tariff's approval, Beaverton has enrolled in the program along with various other local governments and businesses.",,Portland General Electric,IOU,https://edocs.puc.state.or.us/efdocs/HAO/um1690hao131534.pdf,45.485168,-122.804489,Northwest
,38,Gresham,Oregon,1,,,,Complete,2019,"The City of Gresham, Oregon, alongside five other Oregon cities, provided testimony to the Oregon Public Utility Commission (PUC) in support of Portland General Electric (PGE)'s green tariff program, Green Future Impact. Gresham Mayor Shane Bemis testified on the actions that the city has taken on clean energy, its reasons for taking such actions, and the role that the proposed green tariff could play in the future. Since the tariff's approval, several local governments and businesses have enrolled in the program.",,Portland General Electric,IOU,https://edocs.puc.state.or.us/efdocs/HAO/um1690hao131534.pdf,45.4981757,-122.4314796,Northwest
,39,Hillsboro,Oregon,1,,,,Complete,2019,"The City of Hillsboro, Oregon, alongside five other Oregon cities, provided testimony to the Oregon Public Utility Commission (PUC) in support of Portland General Electric (PGE)'s green tariff program, Green Future Impact. Hillsboro Mayor Steve Callaway testified on the city's environmental sustainability goals and related projects, as well as on the role that the proposed green tariff could play in achieving such goals. Since the tariff's approval, Hillsboro has enrolled in the program along with various other local governments and businesses.",,Portland General Electric,IOU,https://edocs.puc.state.or.us/efdocs/HAO/um1690hao131534.pdf,45.522896,-122.98983,Northwest
,40,Milwaukie,Oregon,1,,,,Complete,2019,"The City of Milwaukie, Oregon, alongside five other Oregon cities, provided testimony to the Oregon Public Utility Commission (PUC) in support of Portland General Electric (PGE)'s green tariff program, Green Future Impact. Milwaukie Mayor Mark Gamba testified on the city's vision for 2040 and related environmental goals; its ""planet"" goals that are currently underway; and the role that the proposed green tariff could play in helping achieve such goals. Since the tariff's approval, Milwaukie and has enrolled in the program along with various other local governments and businesses.",,Portland General Electric,IOU,https://edocs.puc.state.or.us/efdocs/HAO/um1690hao131534.pdf,45.446231,-122.639261,Northwest
,41,Portland,Oregon,1,,,,Complete,2019,"The City of Portland, Oregon, alongside five other Oregon cities, submitted comments and provided testimony to the Oregon Public Utility Commission (PUC) in support of Portland General Electric (PGE)'s green tariff program, Green Future Impact. Portland Mayor Ted Wheeler testified on the city's Climate Action Plan (CAP); steps that Portland intends to take to achieve its CAP goals; the role that the proposed green tariff could play in achieving such goals; and the city's previous engagements with PGE to green its electricity supply. Since the tariff's approval, Portland has enrolled in the program along with various other local governments and businesses..",,Portland General Electric,IOU,"https://edocs.puc.state.or.us/efdocs/HAO/um1690hao131534.pdf

https://www.portlandgeneral.com/our-company/news-room/news-releases/2018/04-16-2018-pge-seeks-approval-for-new-renewable-power-program

https://www.spglobal.com/marketintelligence/en/news-insights/trending/wahotbwt641ztebnzvwrlg2",45.523452,-122.676207,Northwest
,42,Salem,Oregon,1,,,,Complete,2019,"The City of Salem, Oregon, alongside five other Oregon cities, provided testimony to the Oregon Public Utility Commission (PUC) in support of Portland General Electric (PGE)'s green tariff program, Green Future Impact. Salem Mayor Chuck Bennett testified on the city's environmental action plan, its goals and challenges, and the role that the proposed green tariff could play in achieving such goals. Since the tariff's approval, Salem has enrolled in the program along with various other local governments and businesses.",,Portland General Electric,IOU,https://edocs.puc.state.or.us/efdocs/HAO/um1690hao131534.pdf,44.944099,-123.040283,Northwest
,43,Providence ,Rhode Island,,1,,,Complete,2017,"The City of Providence frequently engages with the state to support key policies relating to renewable energy. For example, in 2017 the City submitted written testimony in support of House Bill 5536, which removed barriers to municipalities choosing the electricity supplier for their residents and businesses and enabling community choice aggregation (CCA). The bill was signed into law later that year, and the City has since supported legislation that would expand net metering options to nonprofits such as hospitals and universities.",,,,"https://legiscan.com/RI/bill/H5536/2017

https://database.aceee.org/city/renewable-energy-efforts",41.824000,-71.412800,New England (ISO-NE)
,44,Austin ,Texas,1,,,,Complete,2021,"The City of Austin's municipal utility, Austin Energy submitted public comments on a PUC wholesale electric market design docket. Austin Energy urged PUCT to put priority on modifying procurement levels of the existing dispatchable fleet and consider additional measures to improve generator performance during extreme weather events and address emerging reliability needs. The utility encouraged further discussions and recommended PUC provide incentives for resources of all types to better perform during future extreme weather events.",,Austin Energy,Municipal,http://interchange.puc.texas.gov/Documents/52373_18_1147593.PDF,30.267368,-97.736245,ERCOT
,45,Garland,Texas,1,,,,Complete,2021,The City of Garland submitted public comments on a PUC wholesale electric market design docket. The city suggested PUC consider how the market design changes and cost recovery mechanisms could facilitate banks' financing decisions on the new construction of dispatchable generation. Garland's participation brought discussions about revenue uncertainty which may prevent the city's dispatchable generation from increasing. ,,Garland Power & Light,Municipal,http://interchange.puc.texas.gov/Documents/52373_12_1147493.PDF,32.911284,-96.641763,ERCOT
,46,Houston,Texas,,,1,,Ongoing,2022-present,"The City of Houston partnered with CenterPoint Energy to develop a regional master energy plan to advance the City's transition to sustainable energy. This private-public collaboration aims to modernize infrastructure to address disruptive weather events, invest in electric vehicle infrastructure, increase renewable energy sources, and enhance training opportunities to bolster the region's sustainable energy workforce. This 10-year initiative will boost the energy transition by including the immediate, medium- and long-term reliability solutions that incorporate communities' needs in the region. ",,CenterPoint Energy,IOU,https://www.houston.org/news/city-houston-centerpoint-energy-develop-regional-master-energy-plan,29.760427,-95.369803,ERCOT
,47,Lubbock,Texas,1,,,,Complete,2021,"The City of Lubbock's municipal utility, Lubbock Power & Light (LP&L) filed public comments on a PUC wholesale electric market design. LP&L opposed a Load Serving Entity (LSE) obligation due to its experience in Southwest Power Pool (SPP) and LP&L encouraged PUC to focus on Dispatchable Energy Credits and Backstop Reliability Service. PUC's proposal included LSE and the two recommendations, and particularly addressed LP&L's concerns by excluding the transmission studies. ",,Lubbock Power & Light,Municipal,http://interchange.puc.texas.gov/Documents/52373_278_1172996.PDF,33.579624,-101.856867,ERCOT
,48,Multiple Local Governments in Texas,Texas,1,,,,Complete,2021,"6 local governments in Texas jointly filed public comments on the PUCT wholesale electric market design docket. These local governments include Dallas, El Paso, Houston, Lewisville, Plano and Travis County. The group encouraged PUCT to proritize equity as an integral compenent of any market reform and all assocaited policy and rule changes, and made five recommendations for a safe, reliable, resilient, affordable, clean, and equitable energy system. The approved blueprint for the design of the wholesale electric market addressed the first recommendation from the group: to enhance energy efficiency programs and demand response programs. ",Multiple Local Governments in Texas,,,"http://interchange.puc.texas.gov/Documents/52373_288_1173087.PDF

Approved blueprint: http://interchange.puc.texas.gov/Documents/52373_336_1180125.PDF",,,ERCOT
,49,Denton ,Texas ,1,,,,Complete,2021,"The City of Denton dba Denton Municipal Electric submitted public comments on a PUC wholesale electric market design docket. The city supported the continued development of renewable energy resources and the non-discriminatory treatment of energy produced from renewable resources as the PUC considers changes to the ERCOT wholesale market. Additionally, DME recommends economic incentives to install quick starting natural gas generation to increase reliability as market penetration of renewables increases. The city urged PUC to mandate actions within its control to address the weatherization of generation resources and infrastructure. This emphasized the common expectations for increased grid reliability among Texans.",,Denton Municipal Electric,Municipal,http://interchange.puc.texas.gov/Documents/52373_10_1147475.PDF,33.218360,-97.138373,ERCOT
,50,Park City,Utah,,1,1,,Complete,2016-2019,"Park City, Utah, worked with Rocky Mountain Power and other local communities to develop the Community Renewable Energy Act, a Utah state house bill which created a new mechanism for Utah communities to achieve net-100% clean energy. Park City worked closely with Rocky Mountain Power to conceive and plan out this new program for years before they jointly presented their solution to the Utah legislature. By the end of 2019, 20 cities and 3 counties in Utah had signed up to participate in the program.",,Rocky Mountain Power,IOU,"https://www.slc.gov/blog/2019/04/22/utah-communities-celebrate-landmark-renewable-energy-legislation/

https://www.sierraclub.org/articles/2019/12/utah-path-100-clean-energy-clear",40.646061,-111.497971,Northwest
,,Salt Lake City,Utah,,,1,,Ongoing,2016-present,"Salt Lake City, Utah, and Rocky Mountain Power (RMP) signed a city-utility partnership agreement called the Clean Energy Cooperation Statement (Cooperation Statement). The Cooperation Statement indicates how the two parties will work together to evaluate and implement projects and programs aligned with the city's clean energy goals, such as: Salt Lake City's subscription to at least 3MW of solar energy through RMP's Subscriber Solar Program; continued and further investment in energy efficiency; and collaborative development of renewable energy options for the community. As a result of this partnership agreement, the city and RMP have created a work plan, which is updated annually, and are collaborating on new and existing renewable energy programs. ",,Rocky Mountain Power,IOU,https://www.slc.gov/mayor/2016/09/19/salt-lake-city-and-rocky-mountain-power-reach-agreement-on-ambitious-clean-energy-goals-for-city/,40.758701,-111.876183,Northwest
,,Salt Lake City,Utah,,1,1,,Complete,2016-2019,"Salt Lake City, Utah, worked with Rocky Mountain Power and other local communities to develop the Community Renewable Energy Act, a Utah state house bill which created a new mechanism for Utah communities to achieve net-100% clean electricity by 2030. Salt Lake City worked closely with Rocky Mountain Power and others to conceive and plan out this new program for years before they jointly presented their solution to the Utah legislature. By the end of 2019, 20 cities and 3 counties in Utah had signed up to participate in the program.",,Rocky Mountain Power,IOU,"https://www.slc.gov/blog/2019/04/22/utah-communities-celebrate-landmark-renewable-energy-legislation/

https://www.sierraclub.org/articles/2019/12/utah-path-100-clean-energy-clear",40.758701,-111.876183,Northwest
,,Summit County,Utah,,1,1,,Complete,2016-2019,"Summit County, Utah, worked with Rocky Mountain Power and other local communities to develop the Community Renewable Energy Act, a Utah state house bill which created a new mechanism for Utah communities to achieve net-100% clean energy. Summit County worked closely with Rocky Mountain Power to conceive and plan out this new program for years before they jointly presented their solution to the Utah legislature. By the end of 2019, 20 cities and 3 counties in Utah had signed up to participate in the program.",,Rocky Mountain Power,IOU,"https://www.slc.gov/blog/2019/04/22/utah-communities-celebrate-landmark-renewable-energy-legislation/

https://www.sierraclub.org/articles/2019/12/utah-path-100-clean-energy-clear",40.8743918,-110.876285,Northwest
,,Multiple Cities (Virginia Statewide C-PACE Program),Virginia,,1,,,Ongoing,2018-present,"11 local governments in Virginia have partnered with the District of Columbia and Montgomery County, MD in the Metropolitan Washington DC region to accelerate the implementation of Commercial Property Assessed Clean Energy (C-PACE) programs and projects. Jurisdictions who have passed C-PACE ordinances or established C-PACE programs continue to educate elected leaders on the important economic development benefits of C-PACE in their communities. With the close partnership among Virginia localities, the 2020 General Assembly passed legislation allowing Virginia to offer a statewide C-PACE program, where a statewide program administrator will design and develop a standardized program that local governments can decide to join. ",Virginia Statewide C-PACE Program,,,"https://vaeec.org/pace/
https://www.pacealliance.org/",,,PJM
,,Burien,Washington,1,,,,Complete,2018,"In February 2018, the Mayor of Burien, along with the King County Executive and the Mayors of Issaquah, Kirkland, Mercer Island and Snoqualmie, filed comments to the Washington Utilities and Transportation Commission regarding Puget Sound Energy's (PSE) 2017 integrated resource plan (IRP). The letter expressed support for PSE's sustainability measures while also recommending more ambitious energy efficiency goals, expanded demand response efforts, increased use of battery storage, closer analysis of renewable options, and retirement of Colstrip Units 3 and 4.",King County-Cities Climate Collaboration (K4C),Puget Sound Energy,IOU,"Docket UE-160918

https://www.utc.wa.gov/_layouts/15/CasesPublicWebsite/GetDocument.ashx?docID=1577&year=2016&docketNumber=160918",47.470379,-122.346794,Northwest
,,Issaquah,Washington,1,,,,Complete,2018,"In February 2018, the Mayor of Issaquah, along with the King County Executive and the Mayors of Burien, Kirkland, Mercer Island and Snoqualmie, filed comments to the Washington Utilities and Transportation Commission regarding Puget Sound Energy's (PSE) 2017 integrated resource plan (IRP). The letter expressed support for PSE's sustainability measures while also recommending more ambitious energy efficiency goals, expanded demand response efforts, increased use of battery storage, closer analysis of renewable options, and retirement of Colstrip Units 3 and 4.",King County-Cities Climate Collaboration (K4C),Puget Sound Energy,IOU,"Docket UE-160918

https://www.utc.wa.gov/_layouts/15/CasesPublicWebsite/GetDocument.ashx?docID=1577&year=2016&docketNumber=160918",47.530102,-122.032616,Northwest
,,King County,Washington,1,,,,Complete,2018,"In February 2018, the King County executive, along with the Mayors of Burien, Issaquah, Kirkland, Mercer Island and Snoqualmie, filed comments to the Washington Utilities and Transportation Commission regarding Puget Sound Energy's (PSE) 2017 integrated resource plan (IRP). The letter expressed support for PSE's sustainability measures while also recommending more ambitious energy efficiency goals, expanded demand response efforts, increased use of battery storage, closer analysis of renewable options, and retirement of Colstrip Units 3 and 4.",King County-Cities Climate Collaboration (K4C),Puget Sound Energy,IOU,"Docket UE-160918

https://www.utc.wa.gov/_layouts/15/CasesPublicWebsite/GetDocument.ashx?docID=1577&year=2016&docketNumber=160918",47.548745,-122.196851,Northwest
,,Kirkland,Washington,1,,,,Complete,2018,"In February 2018, the Mayor of Kirkland, along with the King County Executive and the Mayors of Burien, Issaquah, Mercer Island and Snoqualmie, filed comments to the Washington Utilities and Transportation Commission regarding Puget Sound Energy's (PSE) 2017 integrated resource plan (IRP). The letter expressed support for PSE's sustainability measures while also recommending more ambitious energy efficiency goals, expanded demand response efforts, increased use of battery storage, closer analysis of renewable options, and retirement of Colstrip Units 3 and 4.",King County-Cities Climate Collaboration (K4C),Puget Sound Energy,IOU,"Docket UE-160918

https://www.utc.wa.gov/_layouts/15/CasesPublicWebsite/GetDocument.ashx?docID=1577&year=2016&docketNumber=160918",47.6814876,-122.2087353,Northwest
,,Mercer Island,Washington,1,,,,Complete,2018,"In February 2018, the Mayor of Mercer Island, along with the King County Executive and the Mayors of Burien, Issaquah, Kirkland and Snoqualmie, filed comments to the Washington Utilities and Transportation Commission regarding Puget Sound Energy's (PSE) 2017 integrated resource plan (IRP). The letter expressed support for PSE's sustainability measures while also recommending more ambitious energy efficiency goals, expanded demand response efforts, increased use of battery storage, closer analysis of renewable options, and retirement of Colstrip Units 3 and 4.",King County-Cities Climate Collaboration (K4C),Puget Sound Energy,IOU,"Docket UE-160918

https://www.utc.wa.gov/_layouts/15/CasesPublicWebsite/GetDocument.ashx?docID=1577&year=2016&docketNumber=160918",47.570656,-122.222069,Northwest
,,Snoqualmie,Washington,1,,,,Complete,2018,"In February 2018, the Mayor of Snoqualmie, along with the King County Executive and the Mayors of Burien, Issaquah, Kirkland and Mercer Island, filed comments to the Washington Utilities and Transportation Commission regarding Puget Sound Energy's (PSE) 2017 integrated resource plan (IRP). The letter expressed support for PSE's sustainability measures while also recommending more ambitious energy efficiency goals, expanded demand response efforts, increased use of battery storage, closer analysis of renewable options, and retirement of Colstrip Units 3 and 4.",King County-Cities Climate Collaboration (K4C),Puget Sound Energy,IOU,"Docket UE-160918

https://www.utc.wa.gov/_layouts/15/CasesPublicWebsite/GetDocument.ashx?docID=1577&year=2016&docketNumber=160918",47.5287132,-121.8253906,Northwest
,,Milwaukee,Wisconsin,1,,,,Complete,2018,"The City of Milwaukee, Wisconsin, submitted comments to the Public Service Commission of Wisconsin in support of Wisconsin Electric Power Company's (WEPCO) proposed Dedicated Renewable Energy Resource Pilot Tariff (DRER Tariff) and Solar Now Pilot Tariff. The city filed comments to support these programs and suggested amendments, including preferential treatment for local contractors, the full transfer of renewable energy certificates to customers, and the creation of a fixed lease payment option for Solar Now subscribers. WEPCO ultimately modified the Solar Now program to utilize a fixed lease payment and both programs to allow participating customers to purchase the renewable energy certificates.",,WeEnergies,IOU,6630-TE-102,43.038902,-87.906471,MISO
,,Multiple Cities (PJM Cities and Communities Coalition),,,,,1,Ongoing,2019-present,"A coalition of local governments within the PJM Interconnection, PJM Cities and Communities Coalition (PJMCCC), has formed to expand members' knowledge of wholesale electricity market issues and jointly advance decarbonization and other priorities. PJMCCC has 1) engaged PJM through a joint letter on its leadership search and through meetings with PJM staff, 2) published a policy statement on the valuation of energy storage and an op-ed on the Minimum Offer Price Rule, and 3) engaged the Federal Energy Regulatory Commission (FERC) through written and oral testimony about their Office of Public Participation with the goal of increasing engagement to underrepresented communities and prioritizing funding for environmental justice groups, frontline organizations, and tribes. PJMCCC members as of May 2022 include: Alexandria, VA; Arlington County, VA; Charlottesville, VA; Chicago, IL; Cincinnati, OH; Columbus, OH; Dayton, OH; Delaware County, PA; Newark, NJ; Philadelphia, PA; Pittsburgh, PA; Richmond, VA; and Washington, DC. ",PJM Cities and Communities Coalition,,,https://www.pjm.com/-/media/about-pjm/who-we-are/public-disclosures/20190726-pjm-cities-coalition-letter-regarding-leadership-transition-at-pjm.ashx,,,PJM
